Date,Rented_Bike_Count,Hour,Temperature_c,Humidity_percent,Wind speed_m_s,Visibility_10m,Dew point temperature_k,Solar Radiation (MJ/m2),Rainfall(mm),Snowfall (cm),Seasons,Holiday,Functioning Day
9/12/17,273,10,-2.2,42,1.3,1646,259.75,0.61,0,0,Winter,No Holiday,Yes
9/12/17,351,11,0,45,1.1,1500,262.65,0.89,0,0,Winter,No Holiday,Yes
9/12/17,427,12,2.4,40,0.8,1809,263.35,1.05,0,0,Winter,No Holiday,Yes
9/12/17,431,13,3.9,36,2,1702,263.35,1.13,0,0,Winter,No Holiday,Yes
9/12/17,486,14,4.7,32,2.2,1948,262.55,1.06,0,0,Winter,No Holiday,Yes
9/12/17,569,15,5.2,30,2,1963,262.15,0.84,0,0,Winter,No Holiday,Yes
9/12/17,546,16,4.4,33,1.6,1963,262.65,0.4,0,0,Winter,No Holiday,Yes
9/12/17,481,17,3.5,37,1.8,1963,263.35,0.1,0,0,Winter,No Holiday,Yes
9/12/17,384,18,2.5,41,1,1974,263.75,0,0,0,Winter,No Holiday,Yes
9/12/17,275,19,1.5,48,0.4,1878,264.85,0,0,0,Winter,No Holiday,Yes
9/12/17,298,20,0.8,51,1.4,1848,264.95,0,0,0,Winter,No Holiday,Yes
9/12/17,321,21,-0.1,55,0.7,1654,265.15,0,0,0,Winter,No Holiday,Yes
9/12/17,289,22,-0.5,55,0.6,1655,264.75,0,0,0,Winter,No Holiday,Yes
9/12/17,265,23,-0.1,54,1.3,1570,264.85,0,0,0,Winter,No Holiday,Yes
10/12/17,326,0,-0.2,55,1,1629,265.05,0,0,0,Winter,No Holiday,Yes
10/12/17,280,1,-0.2,54,0.5,1747,264.75,0,0,0,Winter,No Holiday,Yes
10/12/17,243,2,0.2,52,0.7,1726,264.65,0,0,0,Winter,No Holiday,Yes
10/12/17,169,3,0.3,53,0.5,1748,265.05,0,0,0,Winter,No Holiday,Yes
10/12/17,71,4,0.4,52,1.6,1816,264.85,0,0,0,Winter,No Holiday,Yes
10/12/17,13,5,0.3,74,1,178,269.45,0,0,0.7,Winter,No Holiday,Yes
10/12/17,9,6,-0.5,90,0.9,91,271.25,0,2.5,2.7,Winter,No Holiday,Yes
10/12/17,20,7,-0.4,92,1.1,121,271.65,0,0,4,Winter,No Holiday,Yes
10/12/17,35,8,-0.2,90,1.2,378,271.55,0,0,4.1,Winter,No Holiday,Yes
10/12/17,31,9,0.2,90,1,305,271.95,0,1.6,4.3,Winter,No Holiday,Yes
10/12/17,19,10,0.5,91,0.4,143,272.35,0,0,4.3,Winter,No Holiday,Yes
10/12/17,58,11,0.9,92,0.9,137,272.95,0.03,0,3.9,Winter,No Holiday,Yes
10/12/17,119,12,2.3,88,0.3,245,273.65,0.28,0,3.1,Winter,No Holiday,Yes
10/12/17,182,13,3.3,87,1.1,230,274.45,0.54,0,2.1,Winter,No Holiday,Yes
10/12/17,235,14,4.2,85,0.7,325,274.95,0.65,0,1.4,Winter,No Holiday,Yes
10/12/17,180,15,6.7,63,4.5,715,273.25,0.35,0,1,Winter,No Holiday,Yes
10/12/17,214,16,5.4,71,3.5,622,273.65,0.2,0,0.5,Winter,No Holiday,Yes
10/12/17,226,17,3.6,65,4.3,1061,270.85,0.03,0,0.4,Winter,No Holiday,Yes
10/12/17,210,18,2,61,3,2000,268.45,0,0,0,Winter,No Holiday,Yes
10/12/17,181,19,1.6,53,4,2000,266.25,0,0,0,Winter,No Holiday,Yes
10/12/17,165,20,0.6,57,3.9,1954,266.25,0,0,0,Winter,No Holiday,Yes
10/12/17,167,21,0,59,3,1862,266.15,0,0,0,Winter,No Holiday,Yes
10/12/17,152,22,-1,56,4.7,2000,264.55,0,0,0,Winter,No Holiday,Yes
10/12/17,148,23,-1.4,43,4.3,2000,260.85,0,0,0,Winter,No Holiday,Yes
11/12/17,125,0,-2.5,39,3.4,2000,258.65,0,0,0,Winter,No Holiday,Yes
11/12/17,111,1,-3.4,36,3.8,2000,256.85,0,0,0,Winter,No Holiday,Yes
11/12/17,67,2,-4.2,35,3.4,2000,255.75,0,0,0,Winter,No Holiday,Yes
11/12/17,45,3,-4.7,38,2.4,2000,256.35,0,0,0,Winter,No Holiday,Yes
11/12/17,44,4,-5.2,35,3.2,2000,254.85,0,0,0,Winter,No Holiday,Yes
11/12/17,86,5,-5.6,38,3.2,1974,255.55,0,0,0,Winter,No Holiday,Yes
11/12/17,136,6,-5.9,39,2.9,1979,255.55,0,0,0,Winter,No Holiday,Yes
11/12/17,325,7,-6,39,3.1,1996,255.45,0,0,0,Winter,No Holiday,Yes
11/12/17,653,8,-6,38,3.6,1994,255.15,0.01,0,0,Winter,No Holiday,Yes
11/12/17,326,9,-5.9,36,5.1,1941,254.55,0.1,0,0,Winter,No Holiday,Yes
11/12/17,212,10,-5.3,32,4.5,2000,253.75,0.62,0,0,Winter,No Holiday,Yes
11/12/17,226,11,-4.7,36,3.8,2000,255.65,1,0,0,Winter,No Holiday,Yes
11/12/17,247,12,-5.2,33,4.6,1973,254.15,1.26,0,0,Winter,No Holiday,Yes
11/12/17,241,13,-5.4,32,5.1,1986,253.65,1.24,0,0,Winter,No Holiday,Yes
11/12/17,253,14,-5.4,31,4.1,1945,253.25,1.13,0,0,Winter,No Holiday,Yes
11/12/17,269,15,-5.5,33,4.5,2000,253.95,0.92,0,0,Winter,No Holiday,Yes
11/12/17,277,16,-6,40,4,2000,255.75,0.55,0,0,Winter,No Holiday,Yes
11/12/17,361,17,-7.1,44,4.2,2000,255.85,0.18,0,0,Winter,No Holiday,Yes
11/12/17,557,18,-7.9,43,3.3,2000,254.85,0,0,0,Winter,No Holiday,Yes
11/12/17,371,19,-8.6,45,3.9,2000,254.75,0,0,0,Winter,No Holiday,Yes
11/12/17,254,20,-9.3,49,3.8,2000,255.15,0,0,0,Winter,No Holiday,Yes
11/12/17,266,21,-9.7,51,2.5,2000,255.25,0,0,0,Winter,No Holiday,Yes
11/12/17,222,22,-10.2,50,3,2000,254.55,0,0,0,Winter,No Holiday,Yes
11/12/17,174,23,-10.7,53,1.2,2000,254.75,0,0,0,Winter,No Holiday,Yes
12/12/17,133,0,-11,51,1.1,2000,254.05,0,0,0,Winter,No Holiday,Yes
12/12/17,127,1,-11.2,51,1.1,2000,253.85,0,0,0,Winter,No Holiday,Yes
12/12/17,95,2,-11.5,50,0.7,2000,253.35,0,0,0,Winter,No Holiday,Yes
12/12/17,54,3,-11.6,50,2.2,1995,253.25,0,0,0,Winter,No Holiday,Yes
12/12/17,46,4,-11.6,47,2.1,1982,252.55,0,0,0,Winter,No Holiday,Yes
12/12/17,65,5,-11.6,45,2.8,1951,252.05,0,0,0,Winter,No Holiday,Yes
12/12/17,104,6,-11.8,47,2.5,1973,252.35,0,0,0,Winter,No Holiday,Yes
12/12/17,280,7,-12.1,50,2.3,1929,252.75,0,0,0,Winter,No Holiday,Yes
12/12/17,580,8,-12.3,52,1.3,1914,253.05,0,0,0,Winter,No Holiday,Yes
12/12/17,275,9,-11.8,46,2.9,1956,252.05,0.1,0,0,Winter,No Holiday,Yes
12/12/17,184,10,-10.5,45,3.3,1855,253.05,0.6,0,0,Winter,No Holiday,Yes
12/12/17,201,11,-9.4,42,3.1,1815,253.25,0.93,0,0,Winter,No Holiday,Yes
12/12/17,228,12,-8.3,35,2.9,1967,252.15,1.14,0,0,Winter,No Holiday,Yes
12/12/17,225,13,-6.9,37,2.4,1955,254.05,1.22,0,0,Winter,No Holiday,Yes
12/12/17,258,14,-5.4,32,2,1930,253.65,1.12,0,0,Winter,No Holiday,Yes
12/12/17,250,15,-5.8,30,2.8,2000,252.55,0.92,0,0,Winter,No Holiday,Yes
12/12/17,248,16,-6,29,2.8,1983,251.95,0.58,0,0,Winter,No Holiday,Yes
12/12/17,305,17,-7,32,2.6,2000,252.25,0.19,0,0,Winter,No Holiday,Yes
12/12/17,529,18,-7.7,36,1,2000,252.95,0,0,0,Winter,No Holiday,Yes
12/12/17,350,19,-8.2,43,1.1,2000,254.65,0,0,0,Winter,No Holiday,Yes
12/12/17,260,20,-8.4,42,1,2000,254.15,0,0,0,Winter,No Holiday,Yes
12/12/17,270,21,-8.8,43,1.4,1999,254.05,0,0,0,Winter,No Holiday,Yes
12/12/17,256,22,-9,45,1.3,1999,254.45,0,0,0,Winter,No Holiday,Yes
12/12/17,173,23,-9.3,47,2.1,2000,254.65,0,0,0,Winter,No Holiday,Yes
13/12/2017,168,0,-9.5,48,1.3,1996,254.75,0,0,0,Winter,No Holiday,Yes
13/12/2017,183,1,-10.2,52,1.6,1997,254.95,0,0,0,Winter,No Holiday,Yes
13/12/2017,120,2,-10.4,53,1.8,1949,255.05,0,0,0,Winter,No Holiday,Yes
13/12/2017,79,3,-10.9,55,1.8,1913,255.05,0,0,0,Winter,No Holiday,Yes
13/12/2017,41,4,-11.4,58,1.3,1907,255.15,0,0,0,Winter,No Holiday,Yes
13/12/2017,68,5,-11.5,58,1.1,1923,255.05,0,0,0,Winter,No Holiday,Yes
13/12/2017,109,6,-11.9,57,1.1,1974,254.45,0,0,0,Winter,No Holiday,Yes
13/12/2017,310,7,-11.7,53,1.6,1998,253.85,0,0,0,Winter,No Holiday,Yes
13/12/2017,591,8,-11.4,47,3.3,2000,252.75,0,0,0,Winter,No Holiday,Yes
13/12/2017,340,9,-11.1,46,3.4,1981,252.75,0.1,0,0,Winter,No Holiday,Yes
13/12/2017,202,10,-9.5,39,2.1,1875,252.25,0.6,0,0,Winter,No Holiday,Yes
13/12/2017,251,11,-8.1,35,1.8,1806,252.25,0.96,0,0,Winter,No Holiday,Yes
13/12/2017,267,12,-6.5,30,2.9,1945,251.95,1.17,0,0,Winter,No Holiday,Yes
13/12/2017,251,13,-5.8,28,2.9,1887,251.75,1.23,0,0,Winter,No Holiday,Yes
13/12/2017,240,14,-4.7,27,2.9,1883,252.35,1.12,0,0,Winter,No Holiday,Yes
13/12/2017,240,15,-4.9,26,3.1,1887,251.65,0.89,0,0,Winter,No Holiday,Yes
13/12/2017,278,16,-4.5,26,2.2,2000,252.05,0.56,0,0,Winter,No Holiday,Yes
13/12/2017,392,17,-5.6,29,1.7,2000,252.35,0.18,0,0,Winter,No Holiday,Yes
13/12/2017,537,18,-6.6,33,1.1,2000,252.95,0,0,0,Winter,No Holiday,Yes
13/12/2017,373,19,-6.6,31,1.6,2000,252.25,0,0,0,Winter,No Holiday,Yes
13/12/2017,263,20,-7.6,35,0.8,2000,252.75,0,0,0,Winter,No Holiday,Yes
13/12/2017,271,21,-8.3,39,1,2000,253.35,0,0,0,Winter,No Holiday,Yes
13/12/2017,271,22,-8.9,39,0.1,2000,252.85,0,0,0,Winter,No Holiday,Yes
13/12/2017,174,23,-9.2,44,0.4,1978,253.95,0,0,0,Winter,No Holiday,Yes
14/12/2017,171,0,-9.5,50,0.6,1953,255.15,0,0,0,Winter,No Holiday,Yes
14/12/2017,170,1,-9.8,48,0.8,2000,254.45,0,0,0,Winter,No Holiday,Yes
14/12/2017,107,2,-10.6,44,0.8,1903,252.65,0,0,0,Winter,No Holiday,Yes
14/12/2017,80,3,-10.7,48,0.4,1651,253.55,0,0,0,Winter,No Holiday,Yes
14/12/2017,52,4,-11,50,0.8,1718,253.75,0,0,0,Winter,No Holiday,Yes
14/12/2017,62,5,-10.8,48,0.8,1648,253.55,0,0,0,Winter,No Holiday,Yes
14/12/2017,108,6,-11,55,0.8,1541,254.95,0,0,0,Winter,No Holiday,Yes
14/12/2017,279,7,-10.9,57,1.1,1387,255.45,0,0,0,Winter,No Holiday,Yes
14/12/2017,621,8,-10.4,54,1.1,1432,255.25,0.01,0,0,Winter,No Holiday,Yes
14/12/2017,305,9,-9.4,44,0.5,1680,253.75,0.13,0,0,Winter,No Holiday,Yes
14/12/2017,189,10,-7.7,43,0.9,1555,255.05,0.35,0,0,Winter,No Holiday,Yes
14/12/2017,247,11,-6.1,38,1,1587,255.05,0.52,0,0,Winter,No Holiday,Yes
14/12/2017,278,12,-4.9,34,1.3,1768,254.85,0.6,0,0,Winter,No Holiday,Yes
14/12/2017,282,13,-3.8,32,0.9,1827,255.05,0.52,0,0,Winter,No Holiday,Yes
14/12/2017,294,14,-2.7,28,0.7,1857,254.45,0.65,0,0,Winter,No Holiday,Yes
14/12/2017,301,15,-2.5,29,1.1,1667,255.05,0.48,0,0,Winter,No Holiday,Yes
14/12/2017,335,16,-2.4,28,0.9,1878,254.75,0.35,0,0,Winter,No Holiday,Yes
14/12/2017,382,17,-2.9,31,0.6,1723,255.45,0.09,0,0,Winter,No Holiday,Yes
14/12/2017,612,18,-3.5,35,1.1,1414,256.45,0,0,0,Winter,No Holiday,Yes
14/12/2017,410,19,-4.2,40,0.9,1216,257.35,0,0,0,Winter,No Holiday,Yes
14/12/2017,277,20,-4.8,43,1.1,1397,257.75,0,0,0,Winter,No Holiday,Yes
14/12/2017,316,21,-4.8,45,0.8,1351,258.25,0,0,0,Winter,No Holiday,Yes
14/12/2017,309,22,-4.9,44,1.1,1369,257.85,0,0,0,Winter,No Holiday,Yes
14/12/2017,211,23,-5.6,53,1.2,1290,259.55,0,0,0,Winter,No Holiday,Yes
15/12/2017,227,0,-5.7,53,0.6,1262,259.45,0,0,0,Winter,No Holiday,Yes
15/12/2017,241,1,-6.3,57,0.4,1148,259.75,0,0,0,Winter,No Holiday,Yes
15/12/2017,162,2,-6.8,58,0.4,1089,259.55,0,0,0,Winter,No Holiday,Yes
15/12/2017,110,3,-6.9,56,0.5,1111,258.95,0,0,0,Winter,No Holiday,Yes
15/12/2017,69,4,-7.1,59,0.8,1058,259.45,0,0,0,Winter,No Holiday,Yes
15/12/2017,68,5,-7.5,64,0.9,989,260.05,0,0,0,Winter,No Holiday,Yes
15/12/2017,129,6,-7.4,64,0.7,906,260.15,0,0,0,Winter,No Holiday,Yes
15/12/2017,285,7,-7,63,0.6,865,260.35,0,0,0,Winter,No Holiday,Yes
15/12/2017,658,8,-6.6,64,1.1,791,260.95,0,0,0,Winter,No Holiday,Yes
15/12/2017,330,9,-5.9,60,0.6,691,260.75,0.09,0,0,Winter,No Holiday,Yes
15/12/2017,221,10,-4.6,52,0.8,648,260.25,0.34,0,0,Winter,No Holiday,Yes
15/12/2017,279,11,-2.9,46,1,809,260.25,0.42,0,0,Winter,No Holiday,Yes
15/12/2017,309,12,-2.5,43,0.7,895,259.85,0.34,0,0,Winter,No Holiday,Yes
15/12/2017,325,13,-1.6,40,0.3,868,259.75,0.32,0,0,Winter,No Holiday,Yes
15/12/2017,329,14,-0.7,39,0.8,826,260.25,0.35,0,0,Winter,No Holiday,Yes
15/12/2017,342,15,0.1,35,1.5,946,259.65,0.42,0,0,Winter,No Holiday,Yes
15/12/2017,354,16,0,37,0.6,994,260.25,0.13,0,0,Winter,No Holiday,Yes
15/12/2017,464,17,-0.2,39,0.8,1016,260.65,0,0,0,Winter,No Holiday,Yes
15/12/2017,682,18,0.1,43,0.9,1485,262.15,0,0,0,Winter,No Holiday,Yes
15/12/2017,451,19,0.6,41,1.2,1550,262.05,0,0,0,Winter,No Holiday,Yes
15/12/2017,320,20,0.9,42,1.2,1113,262.65,0,0,0,Winter,No Holiday,Yes
15/12/2017,300,21,0.7,47,2.7,1283,263.85,0,0,0,Winter,No Holiday,Yes
15/12/2017,296,22,-0.1,49,2,870,263.65,0,0,0,Winter,No Holiday,Yes
15/12/2017,247,23,-1.3,60,2.5,792,265.15,0,0,0,Winter,No Holiday,Yes
16/12/2017,217,0,-2.6,73,3.4,787,266.45,0,0,0,Winter,No Holiday,Yes
16/12/2017,302,1,-3.4,76,2.9,582,266.15,0,0,0,Winter,No Holiday,Yes
16/12/2017,228,2,-4.1,73,2.1,567,264.95,0,0,0,Winter,No Holiday,Yes
16/12/2017,129,3,-4.5,71,1.6,651,264.25,0,0,0,Winter,No Holiday,Yes
16/12/2017,80,4,-5,70,2.7,702,263.55,0,0,0,Winter,No Holiday,Yes
16/12/2017,45,5,-5.6,72,2,662,263.35,0,0,0,Winter,No Holiday,Yes
16/12/2017,66,6,-6.1,69,2.9,765,262.35,0,0,0,Winter,No Holiday,Yes
16/12/2017,90,7,-6.7,64,2.1,977,260.85,0,0,0,Winter,No Holiday,Yes
16/12/2017,190,8,-7.3,62,2.6,1112,259.85,0,0,0,Winter,No Holiday,Yes
16/12/2017,195,9,-7.2,47,2.8,1724,256.55,0.18,0,0,Winter,No Holiday,Yes
16/12/2017,201,10,-6.2,42,2.3,1893,256.15,0.52,0,0,Winter,No Holiday,Yes
16/12/2017,239,11,-5.2,30,4,1991,253.05,0.86,0,0,Winter,No Holiday,Yes
16/12/2017,252,12,-4.1,28,3.8,1998,253.25,1.08,0,0,Winter,No Holiday,Yes
16/12/2017,296,13,-3.7,23,4,1980,251.35,1.12,0,0,Winter,No Holiday,Yes
16/12/2017,292,14,-3.4,22,4.3,1966,251.05,1.07,0,0,Winter,No Holiday,Yes
16/12/2017,291,15,-3.3,22,5,2000,251.15,0.86,0,0,Winter,No Holiday,Yes
16/12/2017,258,16,-3.3,24,3.5,2000,252.15,0.54,0,0,Winter,No Holiday,Yes
16/12/2017,277,17,-4.6,26,2.6,2000,251.95,0.17,0,0,Winter,No Holiday,Yes
16/12/2017,212,18,-5.3,28,3.5,2000,252.15,0,0,0,Winter,No Holiday,Yes
16/12/2017,173,19,-6,32,2.4,2000,253.15,0,0,0,Winter,No Holiday,Yes
16/12/2017,143,20,-6.6,37,3.4,2000,254.25,0,0,0,Winter,No Holiday,Yes
16/12/2017,159,21,-7.1,39,3.2,2000,254.45,0,0,0,Winter,No Holiday,Yes
16/12/2017,155,22,-7.6,41,1.6,2000,254.55,0,0,0,Winter,No Holiday,Yes
16/12/2017,142,23,-8,41,2.2,2000,254.25,0,0,0,Winter,No Holiday,Yes
17/12/2017,175,0,-8.1,41,2,2000,254.15,0,0,0,Winter,No Holiday,Yes
17/12/2017,146,1,-8.4,40,1.6,2000,253.55,0,0,0,Winter,No Holiday,Yes
17/12/2017,132,2,-8.7,40,2.8,2000,253.35,0,0,0,Winter,No Holiday,Yes
17/12/2017,100,3,-9,40,3.1,2000,253.05,0,0,0,Winter,No Holiday,Yes
17/12/2017,41,4,-9.5,40,1.9,2000,252.55,0,0,0,Winter,No Holiday,Yes
17/12/2017,31,5,-9.7,41,3.1,2000,252.65,0,0,0,Winter,No Holiday,Yes
17/12/2017,39,6,-9.9,42,2.3,2000,252.75,0,0,0,Winter,No Holiday,Yes
17/12/2017,53,7,-10.2,42,2.3,2000,252.55,0,0,0,Winter,No Holiday,Yes
17/12/2017,94,8,-10.7,43,0.9,2000,252.35,0,0,0,Winter,No Holiday,Yes
17/12/2017,122,9,-10.5,38,1.1,1950,251.05,0.19,0,0,Winter,No Holiday,Yes
17/12/2017,142,10,-8.5,31,1.5,1997,250.55,0.58,0,0,Winter,No Holiday,Yes
17/12/2017,189,11,-7.2,29,1.8,1926,250.95,0.88,0,0,Winter,No Holiday,Yes
17/12/2017,216,12,-4.9,25,2.6,1966,251.25,1.08,0,0,Winter,No Holiday,Yes
17/12/2017,223,13,-4.5,25,3.2,1989,251.55,1.14,0,0,Winter,No Holiday,Yes
17/12/2017,268,14,-3.2,26,3.1,1933,253.15,1.07,0,0,Winter,No Holiday,Yes
17/12/2017,278,15,-2.5,28,2,2000,254.65,0.85,0,0,Winter,No Holiday,Yes
